Round,a\b,G,C,P
,P,0,1,48

Round 436
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 437
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 438
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 439
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 440
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 441
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 442
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 443
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 444
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 445
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 446
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 447
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 448
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 449
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 450
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 451
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 452
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 453
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 454
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 455
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 456
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 457
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 458
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 459
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 460
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 461
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 462
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 463
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 464
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 465
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 466
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 467
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 468
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 469
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 470
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 471
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 472
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 473
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 474
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 475
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 476
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 477
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 478
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 479
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 480
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 481
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 482
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 483
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 484
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 485
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 486
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 487
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 488
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 489
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 490
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 491
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 492
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 493
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 494
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 495
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 496
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 497
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 498
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 499
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 500
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 501
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 502
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 503
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 504
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 505
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 506
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 507
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 508
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 509
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 510
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 511
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 512
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 513
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 514
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 515
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 516
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 517
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 518
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 519
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 520
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 521
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 522
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 523
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 524
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 525
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 526
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 527
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 528
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 529
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 530
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 531
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 532
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 533
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 534
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 535
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 536
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 537
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 538
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 539
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 540
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 541
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 542
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 543
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 544
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 545
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 546
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 547
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 548
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 549
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 550
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 551
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 552
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 553
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 554
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 555
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 556
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 557
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 558
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 559
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 560
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 561
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 562
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 563
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 564
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 565
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 566
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 567
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 568
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 569
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 570
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 571
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 572
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 573
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 574
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 575
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 576
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 577
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 578
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 579
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 580
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 581
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 582
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 583
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 584
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 585
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 586
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 587
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 588
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 589
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 590
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 591
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 592
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 593
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 594
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 595
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 596
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 597
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 598
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 599
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 600
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 601
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 602
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 603
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 604
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 605
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 606
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 607
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 608
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 609
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 610
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 611
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 612
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 613
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 614
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 615
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 616
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 617
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 618
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 619
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 620
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 621
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 622
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 623
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 624
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 625
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 626
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 627
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 628
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 629
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 630
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 631
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 632
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 633
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 634
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 635
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 636
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 637
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 638
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 639
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 640
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 641
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 642
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 643
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 644
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 645
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 646
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 647
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 648
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 649
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 650
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 651
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 652
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 653
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 654
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 655
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 656
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 657
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 658
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 659
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 660
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 661
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 662
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 663
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 664
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 665
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 666
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 667
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 668
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 669
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 670
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 671
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 672
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 673
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 674
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 675
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 676
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 677
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 678
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 679
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 680
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 681
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 682
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 683
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 684
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 685
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 686
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 687
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 688
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 689
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 690
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 691
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 692
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 693
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 694
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 695
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 696
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 697
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 698
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 699
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 700
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 701
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 702
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 703
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 704
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 705
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 706
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 707
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 708
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 709
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 710
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 711
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 712
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 713
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 714
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 715
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 716
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 717
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 718
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 719
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 720
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 721
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 722
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 723
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 724
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 725
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 726
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 727
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 728
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 729
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 730
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 731
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 732
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 733
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 734
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 735
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 736
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 737
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 738
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 739
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 740
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 741
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 742
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 743
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 744
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 745
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 746
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 747
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 748
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 749
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 750
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 751
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 752
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 753
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 754
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 755
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 756
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 757
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 758
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 759
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 760
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 761
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 762
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 763
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 764
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 765
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 766
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 767
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 768
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 769
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 770
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 771
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 772
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 773
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 774
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 775
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 776
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 777
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 778
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 779
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 780
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 781
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 782
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 783
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 784
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 785
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 786
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 787
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 788
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 789
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 790
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 791
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 792
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 793
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 794
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 795
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 796
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 797
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 798
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 799
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 800
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 801
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 802
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 803
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 804
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 805
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 806
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 807
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 808
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 809
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 810
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 811
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 812
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 813
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 814
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 815
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 816
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 817
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 818
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 819
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 820
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 821
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 822
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 823
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 824
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 825
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 826
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 827
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 828
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 829
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 830
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 831
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 832
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 833
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 834
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 835
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 836
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 837
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 838
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 839
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 840
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 841
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 842
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 843
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 844
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 845
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 846
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 847
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 848
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 849
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 850
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 851
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 852
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 853
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 854
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 855
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 856
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 857
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 858
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 859
,G,1,0,50
